"CASE	""SERIAL""	""REF""	""QUESTNNR""	""MODE""	""STARTED""	""SD01""	""SD15_01""	""SD15_01a""	""SD19_01""	""SD20_01""	""ST01""	""ST01_01""	""CO02_01""	""CO02_02""	""CO06_01""	""CO06_02""	""CO06_03""	""CO07_01""	""CO07_02""	""CO07_03""	""CO07_04""	""CO07_05""	""CO05_01""	""CO05_02""	""CO05_03""	""CO05_04""	""CO05_05""	""CO08_01""	""CO08_02""	""CO08_03""	""CO09_01""	""CO09_02""	""CO09_03""	""CO10_01""	""CO17_01""	""CO11_01""	""CO18_01""	""CO12_01""	""CO19_01""	""CO13_01""	""CO20_01""	""CO14_01""	""CO21_01""	""CO15_01""	""CO22_01""	""Z101_CP""	""Z101""	""Z104_CP""	""Z104x01""	""Z104x02""	""Z104x03""	""Z104x04""	""Z104x05""	""Z104x06""	""Z105_CP""	""Z105x01""	""Z105x02""	""Z105x03""	""Z105x04""	""Z105x05""	""Z105x06""	""TIME002""	""TIME003""	""TIME004""	""TIME005""	""TIME006""	""TIME007""	""TIME008""	""TIME009""	""TIME010""	""TIME011""	""TIME012""	""TIME013""	""TIME014""	""TIME015""	""TIME016""	""TIME017""	""TIME018""	""TIME019""	""TIME_SUM""	""MAILSENT""	""LASTDATA""	""FINISHED""	""Q_VIEWER""	""LASTPAGE""	""MAXPAGE""	""MISSING""	""MISSREL""	""TIME_RSI""	""DEG_TIME"""
"296			""base""	""interview""	2022-05-02 18:02:10	2		T	24		1	T	5	7	5	1	6	6	1	5	5	5	5	1	3	5	5	5	5	1	5	5	6		7	6		7			7		7	7		38	2	46	4	2	6	3	5	1	82	4	3	6	1	5	2	7	19	63	26	10	12	12	36	17	14	16	17	36	39	66	37	24	3	454		2022-05-02 18:09:44	T	F	19	19	3	0	0.89	4"
"300			""base""	""interview""	2022-05-02 18:33:33	2	""Consultant""	F	32	""Die KI sollte notwendige und hinreichende Bedinungen kennen lernen :)""	1	T	2	5	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2			7		3	2		2			7	39	1	47	5	6	1	3	2	4	84	4	1	5	3	2	6	18	11	68	26	7	14	16	23	6	21	22	19	8	12	9	37	8	48	329		2022-05-02 18:39:46	T	F	19	19	0	0	1.29	26"
"301			""base""	""interview""	2022-05-02 18:33:58	1	""Referentin ""	F	42		1	T	6	5	5	4	5	5	5	5	4	4	6	4	5	6	7	5	5	4	5	5	5	6			6		7	6		6			7	38	1	48	6	3	2	1	5	4	83	6	2	3	5	4	1	34	16	16	23	15	16	22	9	40	509	35	14	17	61	29	34	51	4	448		2022-05-02 18:49:43	T	F	19	19	3	0	0.85	7"
"305			""base""	""interview""	2022-05-02 18:56:33	3	""EU Rente""	F	42		1	T	4	1	7	3	7	7	3	7	3	7	7	3	3	5	7	7	4	7	7	4	7		4	2		2			6		6	2		39	2	49	3	1	6	5	2	4	85	1	2	3	5	4	6	42	94	93	28	80	62	26	20	24	18	28	36	55	104	59	36	42	8	588		2022-05-02 19:10:49	T	F	19	19	3	0	0.45	0"
"311			""base""	""interview""	2022-05-02 19:16:31	2	""Dozent""	F	37		1	T	2	6	4	5	4	3	3	2	4	5	4	1	3	3	4	4	3	2	3	4	3		4	4		4			4		7	4		40	2	50	4	3	6	5	2	1	86	2	1	4	5	6	3	7	11	56	21	7	19	4	13	21	8	20	9	14	18	40	13	14	2	297		2022-05-02 19:21:28	T	F	19	19	3	0	1.41	26"
"314			""base""	""interview""	2022-05-02 20:08:40	1	""Doktorandin ""	F	35	""Die Fragen zum Stammbaum sind teils schwierig zu beantworten, weil z.B. männlich gelesene Namen nicht unbedingt etwas darüber aussagen, dass es sich um einen Bruder handelt.""	1	T	2	3	3	1	3	5	2	1	3	4	4	2	1	6	6	3	2	1	3	1	3		7	3		3			6		7	2		41	2	52	2	1	4	3	6	5	88	3	5	2	1	4	6	31	20	55	19	17	18	29	16	24	10	17	18	32	30	46	22	18	140	426		2022-05-02 20:18:02	T	F	19	19	0	0	0.77	2"
"315			""base""	""interview""	2022-05-02 20:21:39	1		T	28		1	T	3	7	3	2	7	6	3	5	1	3	6	2	4	6	6	6	6	5	4	5	6		7	3		5			7		7	3		44	2	58	6	4	3	2	5	1	94	3	6	5	4	1	2	8801	17	54	13	6	14	22	8	13	17	19	15	15	23	24	31	32	4	341		2022-05-02 22:53:47	T	F	19	19	3	0	1	8"
"323			""base""	""interview""	2022-05-02 22:06:37	2	""Technischer Systemplaner""	F	37		1	T	7	1	5	4	7	5	1	4	3	7	5	1	3	7	7	5	4	1	5	3	7		5	3		3			1		5	2		41	2	53	6	3	2	4	5	1	89	4	5	3	1	6	2	42	31	31	19	21	9	12	33	14	10	14	12	20	67	24	94	34	2	420		2022-05-02 22:14:47	T	F	19	19	3	0	0.93	7"
"325			""base""	""interview""	2022-05-02 22:19:22	1	""Abteilungsleitung""	F	4		1	T	5	7	5	1	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	2			7		7	2		2			7	41	1	54	6	3	2	1	4	5	90	5	3	1	6	2	4	11	18	19	11	7	17	19	5	42	10	3	12	27	20	18	10	39	2	290		2022-05-02 22:24:14	T	F	19	19	3	0	1.48	34"
"326			""base""	""interview""	2022-05-02 22:24:50	2		T	44	""Die Befragung fand ich interessant.""	1	T	5	3	4	3	4	5	4	5	4	4	6	4	5	5	5	5	5	3	4	5	3		5	5		5			5		5	5		42	2	55	5	6	1	4	3	2	91	6	5	1	4	3	2	31	22	50	15	10	11	8	11	26	27	16	42	37	49	62	61	55	47	512		2022-05-02 22:34:30	T	F	19	19	0	0	0.73	3"
"327			""base""	""interview""	2022-05-02 22:29:32	2	""Pädagogischer Bereich ""	F	38		1	T	4	7	4	7	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	7			7		7	7		7			7	42	1	56	5	1	6	2	3	4	92	4	1	6	5	2	3	10	33	16	25	11	9	19	36	11	18	13	24	29	39	31	68	25	44	421		2022-05-02 22:37:13	T	F	19	19	3	0	0.89	7"
"331			""base""	""interview""	2022-05-02 22:41:37	1	""Tischlerin""	F	34		1	T	7	7	4	7	7	7	4	4	7	4	7	3	3	7	7	7	4	3	5	5	5	3			7		4	3		2			6	43	1	57	6	2	1	4	5	3	93	1	3	6	5	4	2	11	23	17	12	23	7	13	10	7	12	14	9	17	18	22	17	26	4	262		2022-05-02 22:45:59	T	F	19	19	3	0	1.32	19"
"332			""base""	""interview""	2022-05-02 22:56:13	2	""Softwareentwicklung ""	F	26		1	T	2	7	5	4	6	5	6	2	4	6	5	6	2	6	6	5	2	6	5	2	6		6	5		5			6		6	5		44	2	59	2	6	5	1	3	4	95	2	4	1	5	3	6	4	24	26	8	6	34	8	17	10	7	11	19	115	20	25	12	37	3	291		2022-05-02 23:02:39	T	F	19	19	3	0	1.35	26"
"333			""base""	""interview""	2022-05-02 23:02:35	2	""Software Entwickler""	F	32		1	T	6	5	5	2	5	4	1	6	2	1	7	4	6	5	6	6	6	2	6	6	6	7			7		7	7		7			7	44	1	60	2	3	1	5	4	6	96	3	6	5	1	4	2	36	15	73	34	9	39	30	13	16	39	20	22	46	81	47	30	13	2	538		2022-05-02 23:12:00	T	F	19	19	3	0	0.79	6"
"338			""base""	""interview""	2022-05-02 23:17:01	1	""Referentin für Öffentlichkeitsarbeit""	F	22		1	T	5	7	5	1	6	5	1	5	6	3	3	6	2	7	6	5	3	6	5	3	6		6	5		3			6		5	2		45	2	61	5	3	2	1	6	4	97	6	5	1	3	2	4	16	32	49	21	24	42	16	33	85	166	19	22	28	98	43	57	22	3	454		2022-05-02 23:29:58	T	F	19	19	3	0	0.63	1"
"342			""base""	""interview""	2022-05-03 05:37:05	2	""Pädagoge""	F	26		1	T	6	4	6	6	6	6	6	6	5	6	6	6	6	5	6	6	6	6	6	6	6	6			6		6	6		6			6	46	1	63	6	2	3	5	4	1	99	3	6	2	4	1	5	3	12	4	1	4	4	25	3	3	3	2	12	14	31	16	16	16	7	176		2022-05-03 05:40:03	T	F	19	19	3	0	2.1	128"
"347			""base""	""interview""	2022-05-03 10:04:58	2	""Geschäftskundenvertrieb""	F	33		1	T	3	5	4	5	6	4	4	3	5	2	4	3	2	6	6	3	3	2	4	3	6	5			5		5	5		5			6	47	1	64	5	2	1	4	3	6	100	3	5	2	4	6	1	10	12	31	38	7	7	18	4	8	7	17	10	17	11	47	34	6	2	286		2022-05-03 10:09:45	T	F	19	19	3	0	1.55	34"
"357			""base""	""interview""	2022-05-03 10:56:59	2	""Rentner ""	F	69	""Bei den Tierarten empfand ich die kontrafaktischen Vorgaben zu """"schwammig"""". Ansonsten fand ich diese Studie recht interessant!"
"Viel Glück und Erfolg!""	1	T	5	6	4	1	4	5	4	3	4	4	5	4	4	5	5	4	4	4	4	4	4	7			7		7	7		7			7	48	1	66	2	4	3	6	5	1	102	3	6	4	2	1	5	93	57	129	42	47	21	54	42	29	44	38	32	65	56	66	30	26	199	635		2022-05-03 11:14:49	T	F	19	19	0	0	0.4	0"
"358			""base""	""interview""	2022-05-03 11:24:39	2	""Versicherungsangestellter""	F	55		1	T	7	1	6	1	4	6	4	3	6	6	6	5	3	7	7	6	4	2	6	1	6		7	7		7			7		7	7		48	2	67	2	4	1	6	3	5	103	4	6	1	5	3	2	10	33	66	22	15	25	9	34	15	29	40	36	45	29	46	22	38	6	520		2022-05-03 11:33:19	T	F	19	19	3	0	0.72	3"
"367			""base""	""interview""	2022-05-03 12:19:38	2	""Webdevelopment""	F	38		1	T	1	3	3	1	5	7	7	7	3	7	7	6	4	4	7	7	7	1	7	6	6		7	3		3			7		6	3		49	2	69	3	5	1	6	4	2	105	5	6	1	2	4	3	10	18	66	23	12	19	11	13	24	21	19	20	52	51	25	28	14	4	430		2022-05-03 12:26:48	T	F	19	19	3	0	0.88	4"
"369			""base""	""interview""	2022-05-03 12:53:47	2	""Elektrotechniker""	F	32	""Zusätzlich waren für mich Informationen wichtig, warum die KI etwas positiv als XY klassifiziert hat und ob, beim Beispiel Stammbaum, Informationen über eventuelle Geschlechtsumwandlungen vorliegen, die eine Kategorisierung """"Männlich/Weibliche"""" eventuell weniger belastbar machen.""	1	T	7	4	6	6	6	6	4	6	4	6	6	4	6	4	7	6	6	2	6	6	6		7	5		5			7		6	7		50	2	70	6	2	3	4	5	1	106	2	1	4	3	5	6	4	16	3	11	7	23	5	7	6	4	11	8	16	19	15	12	19	92	190		2022-05-03 12:58:25	T	F	19	19	0	0	1.77	66"
"370			""base""	""interview""	2022-05-03 12:59:31	2	""Dev Ingenieur""	F	46		1	T	3	5	4	2	4	5	5	5	5	5	4	4	4	4	4	3	3	3	5	4	5		7	3		4			7		7	4		50	2	71	3	6	2	1	5	4	107	3	5	4	1	6	2	2220	91	47	67	20	23	165	26	116	23	16	20	35	50	99	29	47	188	446		2022-05-03 13:54:14	T	F	19	19	3	0	0.46	0"
"372			""base""	""interview""	2022-05-03 13:56:41	1	""Beamten""	F	40		1	T	4	2	4	4	5	4	3	5	2	4	4	1	5	2	6	3	4	2	4	6	6		4	4		5			7		6	6		50	2	72	6	4	1	5	3	2	108	1	2	4	5	6	3	4	12	12	9	15	14	9	7	9	8	23	12	12	24	23	19	23	2	237		2022-05-03 14:00:38	T	F	19	19	3	0	1.55	33"
"376			""base""	""interview""	2022-05-03 18:34:54	2	""Offshore Monteur""	F	35		1	T	6	6	7	7	7	7	7	6	5	6	6	6	5	7	6	5	6	6	6	7	7		7	2		2			7		7	2		50	2	73	5	6	3	2	1	4	109	1	4	2	6	5	3	27	29	44	17	23	18	24	13	16	26	16	15	20	34	33	42	28	3	428		2022-05-03 18:42:02	T	F	19	19	3	0	0.81	1"
"377			""base""	""interview""	2022-05-03 21:11:04	1		T	23		1	T	5	3	4	3	5	5	4	6	4	5	6	4	6	7	7	5	7	5	3	6	4	6			5		6	3		3			5	50	1	74	6	2	1	3	4	5	110	1	2	4	6	5	3	8	44	44	41	37	19	14	9	9	11	23	18	28	37	18	8	32	3	403		2022-05-03 21:17:47	T	F	19	19	3	0	1.06	13"
"381			""base""	""interview""	2022-05-03 23:16:02	2	""Softwaretester ""	F	29		1	T	5	5	5	5	5	5	5	5	4	5	5	5	5	5	5	5	5	4	5	5	5		5	5		5			5		5	5		51	2	76	4	2	6	1	5	3	112	6	3	2	4	5	1	42	24	76	25	15	9	13	22	10	36	26	13	16	33	59	28	15	3	465		2022-05-03 23:23:47	T	F	19	19	3	0	0.88	5"
"383			""base""	""interview""	2022-05-03 23:59:15	1	""3D Artist""	F	22		1	T	4	7	4	4	4	4	1	4	4	4	4	1	4	5	5	4	4	1	4	4	2		7	2		3			7		7	3		51	2	78	5	6	1	2	3	4	114	1	4	2	6	3	5	7	15	65	19	65	16	8	18	12	13	24	9	11	17	15	35	16	3	314		2022-05-04 00:05:23	T	F	19	19	3	0	1.19	17"
"384			""base""	""interview""	2022-05-04 00:42:33	2	""Lehrer""	F	59	""Mit doppelten Verneinungen zu arbeiten, ist immer schlecht, weil schwer verständlich bzw. missverständlich. Deshalb sollte auch eine KI so programmiert werden, dass sie ihre Begründungen in positiven (Haupt)Sätzen formuliert."

Mich interessiert das Ergebnis der Studie und ich hätte gern mehr über ihr Design gewusst.
Infos also bitte gern an
xxx




"	1	T	5	6	2	1	2	2	1	2	2	2	3	2	2	3	2	1	3	3	2	2	2		7	1		1			1		1	1		51	2	79	5	6	2	1	4	3	115	1	4	3	6	2	5	22	16	41	15	31	6	10	23	22	10	13	12	16	30	21	31	18	197	341		2022-05-04 00:51:28	T	F	19	19	0	0	1.01	9
396			base""	""interview""	2022-05-04 10:21:00	2		T	33		1	T	5	3	5	3	5	5	5	5	3	5	5	5	5	5	5	5	5	5	5	5	5	4			6		6	4		4			6	53	1	83	4	6	5	2	1	3	118	1	3	2	4	6	5	14	10	52	18	21	9	12	10	5	7	10	13	21	14	39	39	12	4	310		2022-05-04 10:26:10	T	F	19	19	3	0	1.29	18"
"397			""base""	""interview""	2022-05-04 10:21:52	1	""Studentin und Werkstudentin""	F	20		1	T	5	1	6	1	2	3	5	4	3	3	6	3	5	6	6	3	1	2	5	4	5		7	7		7			7		7	7		54	2	82	5	4	6	2	1	3	119	1	6	2	4	3	5	6	13	16	8	8	6	4	5	8	5	9	11	10	22	21	32	12	2	198		2022-05-04 10:25:10	T	F	19	19	3	0	1.9	46"
"400			""base""	""interview""	2022-05-04 10:25:05	2		T	26		1	T	1	5	2	2	2	2	2	2	2	2	2	2	2	3	2	3	2	3	2	2	2	3			4		5	4		3			4	54	1	84	1	5	3	2	4	6	120	3	6	1	2	5	4	3	7	34	20	5	5	18	4	4	6	4	16	11	15	18	14	10	3	197		2022-05-04 10:28:22	T	F	19	19	3	0	1.99	58"
"401			""base""	""interview""	2022-05-04 10:45:17	2	""Wissenschaftlicher Volontär ""	F	35		1	T	6	5	5	5	6	5	4	5	5	6	5	4	5	6	6	6	6	5	5	5	6	6			6		6	6		6			5	55	1	85	1	5	4	3	2	6	121	6	2	3	5	1	4	24	19	51	14	12	12	8	5	7	34	19	34	14	34	39	22	17	2	367		2022-05-04 10:51:24	T	F	19	19	3	0	1.15	14"
"402			""base""	""interview""	2022-05-04 10:48:26	2	""Bankkaufmann""	F	59		1	T	1	3	1	1	1	1	3	1	4	3	1	3	1	3	5	2	1	2	1	1	3		7	7		7			7		7	7		56	2	86	1	6	4	2	3	5	122	6	3	5	4	1	2	20	23	19	15	9	18	13	10	22	31	8	62	20	36	48	41	38	25	392		2022-05-04 10:56:05	T	F	19	19	3	0	0.89	8"
"405			""base""	""interview""	2022-05-04 11:31:07	1	""Bankkauffrau""	F	32		1	T	7	7	6	2	5	4	5	5	7	2	7	2	3	7	7	4	3	2	4	6	2		7	5		3			7		3	5		56	2	87	3	1	6	2	5	4	123	5	6	1	2	4	3	219	32	3	2	7	6	5	5	22	8	2	11	11	34	15	25	14	2	218		2022-05-04 11:38:10	T	F	19	19	3	0	1.73	93"
"407			""base""	""interview""	2022-05-04 12:46:05	1		T	22		1	T	4	2	4	6	6	5	5	7	6	7	5	6	5	7	7	5	6	3	6	6	6	4			7		6	5		3			7	56	1	88	6	5	3	1	2	4	124	3	6	1	2	5	4	45	21	35	11	7	10	13	7	7	17	12	12	11	42	12	17	24	2	305		2022-05-04 12:51:10	T	F	19	19	3	0	1.34	21"
"409			""base""	""interview""	2022-05-04 15:58:23	2	""Informatiker""	F	41		1	T	2	2	5	2	6	5	4	2	2	5	5	5	2	6	6	5	2	4	5	2	5	2			6		6	2		2			6	57	1	89	6	4	5	2	3	1	125	5	2	3	6	4	1	17	22	43	24	5	17	16	7	39	18	19	18	15	21	27	25	33	3	369		2022-05-04 16:04:33	T	F	19	19	3	0	1.03	9"
"412			""base""	""interview""	2022-05-04 18:05:25	2	""Psychologe""	F	30		1	T	6	1	4	1	5	6	6	6	2	6	5	5	5	5	5	5	5	5	5	5	5	3			7		7	2		3			7	58	1	91	3	1	5	6	4	2	127	5	1	2	4	6	3	12	13	42	17	8	12	9	5	21	8	8	15	17	50	19	27	9	3	295		2022-05-04 18:10:20	T	F	19	19	3	0	1.34	19"
"413			""base""	""interview""	2022-05-04 18:06:54	1	""Studentin""	F	21		1	T	7	7	6	7	6	6	3	6	1	5	6	2	6	6	7	5	7	3	7	7	7	6			7		7	7		6			7	59	1	92	2	3	5	1	6	4	128	1	2	4	3	6	5	48	11	57	22	20	12	7	7	9	8	14	12	27	31	18	19	12	3	337		2022-05-04 18:12:31	T	F	19	19	3	0	1.22	16"
"415			""base""	""interview""	2022-05-04 19:39:43	3		T	69		1	T	3	3	2	2	2	2	2	2	2	2	3	3	2	2	3	3	2	1	2	3	2	2			1		2	1		1			1	60	1	93	5	4	3	6	1	2	129	5	6	4	3	2	1	6	16	22	18	3	6	6	11	24	17	3	3	3	5	6	4	4	6	163		2022-05-04 19:42:26	T	F	19	19	3	0	2.09	111"
